crn,tenure,lifestage,affluence,value_segment,sow
121320442,617,OLDER FAMILIES,NORMAL,H,0.78
121328096,616,YOUNG FAMILIES,BUDGET,H,0.63
121342864,614,RETIREES,BUDGET,H,0.65
121357354,601,YOUNG FAMILIES,BUDGET,L,0.3
121408985,597,YOUNG FAMILIES,NORMAL,H,0.78
121410182,597,OLDER NO KIDS,NORMAL,H,0.73
121414932,597,OLDER NO KIDS,NORMAL,H,0.66
121422121,596,OLDER NO KIDS,BUDGET,L,0.28
121446693,596,YOUNG FAMILIES,BUDGET,H,0.84
121470518,595,OLDER NO KIDS,BUDGET,H,0.57
121472944,595,YOUNG NO KIDS,NORMAL,H,0.73
121500192,595,RETIREES,PREMIUM,M,0.8
121503514,594,RETIREES,NORMAL,H,0.73
121511147,594,YOUNG FAMILIES,BUDGET,H,0.78
121514727,594,NEW FAMILIES,NORMAL,H,0.82
121515222,594,RETIREES,BUDGET,M,0.71
121518415,594,OLDER NO KIDS,NORMAL,H,0.73
121525763,594,YOUNG FAMILIES,BUDGET,H,0.58
121525792,594,OLDER FAMILIES,BUDGET,H,0.82
121532045,594,YOUNG NO KIDS,BUDGET,H,0.73
121533072,594,YOUNG NO KIDS,NORMAL,L,0.27
121534392,594,OLDER NO KIDS,NORMAL,H,0.72
121536090,593,YOUNG NO KIDS,PREMIUM,L,0.52
121548629,593,YOUNG NO KIDS,BUDGET,M,0.33
121556924,592,YOUNG NO KIDS,BUDGET,M,0.84
121560492,592,YOUNG FAMILIES,BUDGET,H,0.9
121569852,591,YOUNG NO KIDS,NORMAL,L,0.15
121590975,589,OLDER FAMILIES,BUDGET,H,0.83
121594582,589,OLDER FAMILIES,BUDGET,H,0.83
121596248,589,RETIREES,BUDGET,L,0.15
121598729,589,YOUNG FAMILIES,BUDGET,H,0.68
121602589,589,YOUNG NO KIDS,PREMIUM,M,0.56
121612172,589,OLDER NO KIDS,NORMAL,H,0.72
121616325,589,OLDER FAMILIES,BUDGET,L,0.31
121619921,589,NEW FAMILIES,PREMIUM,L,0.27
121620885,589,RETIREES,NORMAL,H,0.77
121622754,588,OLDER NO KIDS,NORMAL,M,0.6
121623060,588,RETIREES,PREMIUM,H,0.82
121624790,588,OLDER FAMILIES,NORMAL,M,0.62
121631038,588,RETIREES,PREMIUM,M,0.61
121635508,588,RETIREES,BUDGET,M,0.45
121645229,588,OLDER NO KIDS,NORMAL,M,0.62
121651024,588,OLDER NO KIDS,BUDGET,H,0.8
121658109,588,YOUNG FAMILIES,NORMAL,H,0.82
121677767,588,YOUNG FAMILIES,NORMAL,H,0.55
121683762,588,OLDER FAMILIES,BUDGET,M,0.53
121686078,588,OLDER NO KIDS,NORMAL,H,0.87
121687394,588,YOUNG FAMILIES,BUDGET,H,0.65
121701619,587,NEW FAMILIES,NORMAL,L,0.55
121743333,587,OLDER NO KIDS,BUDGET,H,0.75
121747097,587,OLDER FAMILIES,NORMAL,H,0.81
121753877,586,OLDER FAMILIES,BUDGET,H,0.85
121754732,586,OLDER NO KIDS,PREMIUM,M,0.46
121763312,586,RETIREES,NORMAL,H,0.75
121764246,586,RETIREES,NORMAL,M,0.74
121770089,586,OLDER NO KIDS,PREMIUM,H,0.48
121773117,586,YOUNG FAMILIES,BUDGET,H,0.92
121787890,586,RETIREES,NORMAL,M,0.65
121787940,586,OLDER FAMILIES,NORMAL,H,0.79
121789107,586,OLDER FAMILIES,NORMAL,M,0.54
121794432,586,OLDER NO KIDS,NORMAL,H,0.83
121795736,586,OLDER NO KIDS,NORMAL,M,0.59
121798691,586,RETIREES,BUDGET,M,0.69
121801390,586,OLDER FAMILIES,NORMAL,H,0.85
121805175,586,OLDER NO KIDS,NORMAL,M,0.4
121811473,586,YOUNG FAMILIES,BUDGET,H,0.78
121811628,586,OLDER NO KIDS,BUDGET,M,0.67
121814762,586,OLDER NO KIDS,PREMIUM,M,0.73
121815050,586,YOUNG FAMILIES,BUDGET,H,0.76
121818485,586,OLDER NO KIDS,BUDGET,H,0.67
121821473,586,RETIREES,NORMAL,H,0.77
121823972,586,OLDER FAMILIES,NORMAL,H,0.85
121834426,586,OLDER NO KIDS,PREMIUM,L,0.38
121836566,586,RETIREES,NORMAL,H,0.57
121837482,586,OLDER NO KIDS,NORMAL,H,0.82
121839498,586,OLDER FAMILIES,BUDGET,H,0.76
121849446,585,RETIREES,NORMAL,H,0.56
121849904,585,YOUNG FAMILIES,BUDGET,M,0.36
121853185,585,OLDER FAMILIES,BUDGET,H,0.71
121855017,585,RETIREES,NORMAL,M,0.71
