crn,reward_card_nbr
122360337,8107796
237460523,11754084
121787890,9323220
122169401,67297726
122943595,9887196
224698126,14471646
222550431,12445545
122197424,81096766
122462357,24772479
226594574,14205981
294606299,10144065
0,11475056
280317127,13268519
122166143,10765333
310902138,8858535
123967519,43031955
223442935,37843254
236936799,48816816
291279736,26567338
121794432,12936916
122957536,61370808
222430401,66004138
280225044,14059264
286228825,10243521
226108894,41486921
256711800,95046637
123292945,56277048
283803902,11355906
226065030,96415899
258073411,10586023
122149980,83396158
123747133,15525784
235607843,10266169
286161847,17936408
223653697,27148651
222321609,17920455
122011976,11635225
229697567,10650123
122813172,8126433
222719644,74627830
122943408,16102683
123322902,22569147
304565619,9407945
222537804,74760810
232699912,84338155
0,28531451
0,12293473
225735074,70823850
222631480,24603643
225661763,52933293
222687411,14165482
222216201,26706733
122489708,9702496
225832071,8014265
279902873,8348499
123921760,71562241
122003455,15328984
262991870,12843765
222737640,9826089
222851669,16323617
121328096,10839770
305658586,66391382
121651024,40598203
229799922,12741643
255727216,49379783
233768359,24844510
249011959,9703202
226847608,11906636
122659213,71708339
0,14243248
292538879,95958796
123928264,14235549
0,58599396
122970262,9863244
122434653,14075731
258256273,10792244
314857065,62915516
229920933,10301069
296422451,12625443
270996438,46355821
226843375,32372507
245719335,16198568
122813254,67398140
222633686,90449835
315123185,9500831
295799310,73377753
248258554,9930935
121837482,9662550
122563738,10684373
121899973,14670203
123371755,11931553
124065818,12373248
0,12973424
222638403,9098281
320865756,54372077
121912126,77991513
294328709,22719786
272163804,8278146
222085855,59648887
225714534,12931175
270447485,85245659
298272314,13584106
309145553,11505256
222777009,75444656
121620885,11803496
121658109,54476283
296821746,54592426
243780647,10241752
255606387,12632089
123051306,79210355
244982369,10208717
222264766,32863658
121594582,9788057
121525792,62069307
236376813,73173099
311528942,61028978
295597307,13365505
226666408,28606635
235433239,11183985
123072418,13637858
0,10438512
123396171,56642570
123066873,67539320
0,10904815
304369813,52404464
124048074,56080247
121801390,101790656
223275466,33030832
269740203,13928642
223711143,8240035
229983448,92971043
304640473,16507707
286161847,29695853
121590975,13613280
317643896,91933437
264823832,56228117
283418327,40721735
226108894,74976857
121811628,9336792
260122301,85069977
223037358,9143616
253572353,29540249
233183801,27669726
298272314,38135611
267024943,12024125
273488870,71762841
222424006,8496205
239099447,75234856
222689049,23180790
222785803,45540522
123745478,87247513
266898800,13650943
292264329,14688763
291821473,25389041
261398417,7583936
226328437,73441505
222538734,64501109
285611317,59330839
122409585,30028048
308904205,13704042
235339950,80409392
309291974,44673878
222180601,11064871
2423416213,15075327
122960771,11073633
267771333,12175207
240098486,84885592
123774037,11195284
223023784,12659774
122432055,8258326
122317169,53002047
223317294,11845947
269149676,11871360
262775925,79876820
224770095,51853867
226050832,8748211
121446693,43311099
123997410,15367163
223450701,53594279
276272282,42594925
230836337,9326832
244259905,18196462
222460697,79328554
278079622,45884115
256101486,89833947
121903542,102080449
123633407,9278945
123845396,11493782
221507889,49429822
243247448,11336489
298946314,93191059
123004905,25945919
222659228,35481848
222825523,32196813
269484818,12732031
231910029,79880424
234362645,9486307
222882075,20006443
232767808,8159524
122427760,14664461
294498317,12188155
245999441,25009265
121422121,9000281
309762168,28499140
121747097,12966242
270702101,12996801
255235347,79251929
0,16538543
233375576,8954340
233424969,9768118
247282037,12818467
225944649,10112332
244982369,60686443
311235649,17202285
298495303,46259666
247484555,10877539
256859809,8743166
277514838,7623611
121980272,86866047
317590193,8299423
310921671,63737093
123582315,45459955
296821746,28574983
282607875,9355434
259172314,9519614
284858189,21671065
238315452,36990504
276371106,80818097
2423421997,8252389
226129774,83416864
0,89391333
311415814,82597826
307423605,24600014
256177944,13671873
0,13526703
306851504,13076613
226129775,12527667
121677767,10094809
314809041,66314940
0,10975279
305658691,48083409
244211091,42132200
309844074,11814031
223779471,11596326
222321609,13847135
225858964,90405866
121974291,46161729
226125617,15415464
250569636,65113180
315890315,82250185
265747578,82083668
304565619,27835292
122184911,9346555
232577055,8247275
222954020,35247404
304579037,97613963
122410771,9816405
300222080,16475643
226706859,83660900
122704652,38106290
122726223,82043513
235410027,57408432
261337313,41411223
225250442,95756728
290069335,54019411
248737300,24038997
222019968,24341356
123047765,14723773
121683762,33258713
121987170,13127251
224073541,74946292
222161331,76932150
0,75895269
122174513,16006175
226145629,60750908
244218825,8593059
237997315,47116016
320906253,8575308
0,7552815
122541938,11410786
226066456,10447796
316687363,23291987
221597741,7704744
242919700,13816589
222424006,15011149
237547484,12368973
225708547,87001737
0,9486576
0,26308654
121518415,9665689
240416374,24820208
222648090,49811242
223450701,61242713
122189796,14294550
239590588,45362544
251290443,95391956
226703121,63040027
296461734,9606566
223280210,31997695
267340104,16423847
122567685,10585227
225131191,13847146
256276443,15568615
235303986,84381363
122613746,10249308
121514727,10124859
122003455,14236056
121500192,13619225
221525137,47444289
121914203,22944903
312894098,55127777
226527802,7604084
261085094,97266375
273476573,81034620
226706859,86198663
0,10158826
244000652,39716144
122164061,7919839
221443209,10220940
222615682,25581803
222572368,18296939
314200724,60554947
226455054,12173360
123688852,98860992
266212329,14120829
222498379,13728525
0,45016676
122315103,22848448
267144977,22317165
242354074,12940525
230098300,22812894
222300335,23039223
123410911,10430875
123215181,38243765
259034823,24580604
0,13369317
223137953,45766512
232627988,12222179
121887127,31690049
305651628,9453910
258756088,95940379
122174513,8386389
221900686,62393271
273701303,9046779
245870824,13645876
122762922,9649442
255099916,14401465
225693496,14386598
123429990,16399995
242919700,9346591
222777009,12499675
123566102,92503033
321136668,9460236
122427760,71518453
279632471,15391463
283418327,57121490
234538977,12531177
223899334,95442999
122400487,48655120
0,91732123
223401774,92471930
222316341,54026282
222642887,43768170
223450701,13219242
281614298,11323195
123920680,10922656
314806272,15111949
256635811,82227999
249406837,12067832
123438583,90492670
273032868,10503611
122613746,75756886
122981326,48071408
121556924,12140633
121753877,90541255
222832405,11732138
121773117,14247163
223961604,54092527
226194046,9756532
121515222,13944986
221892461,93459195
122122142,101875457
222268014,11674445
228198376,87915955
262567859,63307415
123532598,76119993
230157842,8199730
264070355,68856237
123967519,9467050
304889611,63879251
256136072,9993282
243406825,9838627
122955827,10889877
222776779,7547624
224006652,25831661
317590193,13072909
123464148,8667414
223132474,7716508
231487868,12009077
256924441,84243757
306056384,11739517
264153839,98710509
224252880,9487654
247942464,79151581
223645128,92028400
277295086,15521386
123310759,24262200
221804152,78179316
224948332,41666285
222318975,81053037
260210831,12806071
122850204,44986623
122106748,9978457
221546327,32684076
222463383,14784222
293327800,66329312
122283266,58758207
2423482955,8692458
240043573,76502512
122893888,12879963
0,57695589
0,31657966
223738453,54270902
123215181,9815117
310902138,10134482
255243090,93504926
286972802,13045249
122411884,9557525
286633842,7638209
121631038,12260249
225982690,34041435
124065818,78965420
225705002,55649115
258792767,33840045
122794946,10663766
226144238,8129746
314199058,60522388
254314968,51290522
122567685,11415636
122483565,15898070
226369755,7560627
0,9659759
292492966,24658346
223236130,12935082
311731061,10059409
121811628,96101372
122446524,8966356
286555317,7999293
121515222,14657128
122970262,65824007
247484555,11378986
222513874,13699677
304926530,8699070
269484818,9790889
243085922,9202851
124031354,74388726
222274806,27509626
222444036,55751091
259401583,42587399
222825523,10387871
312384172,9932753
307773875,59246291
296914802,41765708
122769660,11196252
221515133,9975965
239955313,58966081
122313092,8979306
272105851,17114925
0,14664880
0,14242323
309932944,61106053
229460561,11687914
229894387,8659306
221545692,15296597
263475808,73291287
248982175,9183609
243420130,72050928
251814644,63847148
122193452,81889790
309685627,58721105
122509899,32391544
0,22671850
121770089,87592123
0,8642415
260355030,11049895
284395801,15160381
123433690,12390293
123894956,98533753
122486623,43311575
123740657,8846235
267771333,13261671
314302991,36277263
121839498,42011902
286868845,45756394
122825993,12681339
310609713,101590340
121960187,20462064
307462804,7881936
235365798,10934628
225992125,12920755
225965931,77025243
227147043,14012020
222266670,9869535
222680810,71460984
224991566,79314696
222914352,13515579
222580468,84686600
121995985,10044429
222345516,38042357
319450117,61430343
227571758,11597940
123702855,8852629
259034823,62136764
122986955,76863472
274314720,33890523
310688260,37350998
222809753,14427689
319624778,30060925
233788470,23223778
250021371,11281408
122761088,47622964
0,17724261
225914609,10589433
284033844,12801770
234152871,7624355
222755202,72016109
307241105,12416969
123577021,9340861
223222598,20233497
309068243,15372549
294843033,12011242
0,9388975
